permco_1,permco_2,ssd,comnam_1,comnam_2
12608,57364,4.779342590628507,FLAGSTAR FINANCIAL INC,BAKKT HOLDINGS INC
11235,58125,4.802415416794285,WISDOMTREE INC,NEXTDOOR HOLDINGS INC
56230,57170,4.831641046515889,TARGET HOSPITALITY CORP,ABACUS LIFE INC
57540,59064,5.58833344868887,BEACHBODY CO INC,CREATIVE MEDICAL TECH HLDGS INC
56672,57365,5.639211063812833,DESKTOP METAL INC,BEAUTY HEALTH CO
43722,59353,5.880209327491359,SMITH & WESSON BRANDS INC,MILL CITY VENTURES III LTD
57028,59227,5.9309194034177235,NUVVE HOLDING CORP,NUBIA BRAND INTERNATIONAL CORP
57028,59227,5.9309194034177235,NUVVE HOLDING CORP,SOLIDION TECHNOLOGY INC
56907,58765,6.061358611433655,B R P GROUP INC,JACKSON FINANCIAL INC
56907,58765,6.061358611433655,BALDWIN INSURANCE GROUP INC,JACKSON FINANCIAL INC
43692,58482,6.2052855820592505,VILLAGE BANK AND TRUST FINL CORP,PAYONEER GLOBAL INC
55788,57124,6.23044169101843,FLEXSHOPPER INC,PLBY GROUP INC
57662,58861,6.36915825443171,BANZAI INTERNATIONAL INC,ZOOMCAR HOLDINGS INC
52295,56708,6.480034044244081,INTERACTIVE BROKERS GROUP INC,PALOMAR HOLDINGS INC
56307,57323,6.698983195170876,RAFAEL HOLDINGS INC,JOBY AVIATION INC
5,56815,6.826847475351246,ATLANTIC AMERICAN CORP,CHARGEPOINT HOLDINGS INC
55466,55887,6.832999593532021,C P I CARD GROUP INC,I C C HOLDINGS INC
51306,59025,6.912245854251463,EHEALTH INC,DOUGLAS ELLIMAN INC
913,54940,7.355235388130536,CITIZENS INC,TRUPANION INC
57107,57700,7.4364418425935765,SYSTEM1 INC,S E S A I CORP
56625,57789,7.676970193506475,STRYVE FOODS INC,SCILEX HOLDING CO
59035,59187,7.798095812442876,VOLATO GROUP INC,CONDUIT PHARMACEUTICALS INC
54332,55617,7.81887928280602,FIRST INTERNET BANCORP,KINSALE CAPITAL GROUP INC
53462,57473,8.5885321052794,GREEN DOT CORP,SKY HARBOUR GROUP CORP
57661,58763,8.672725445650354,INSPIRATO INC,INSIGHT ACQUISITION CORP
57661,58763,8.672725445650354,INSPIRATO INC,ALPHA MODUS HOLDINGS INC
59090,59484,9.64141223525371,ZYVERSA THERAPEUTICS INC,ASSET ENTITIES INC
58332,58797,9.766940579896573,BRIGHT HEALTH GROUP INC,KORE GROUP HOLDINGS INC
58332,58797,9.766940579896573,NEUEHEALTH INC,KORE GROUP HOLDINGS INC
59294,59313,10.37635455195673,MONTEREY CAPITAL ACQ CORP,FEUTUNE LIGHT ACQUISITION CORP
59294,59313,10.37635455195673,MONTEREY CAPITAL ACQ CORP,THUNDER POWER HOLDINGS INC
59294,59313,10.37635455195673,CONNECTM TECHNOLOGY SOLUTIONS IN,FEUTUNE LIGHT ACQUISITION CORP
59294,59313,10.37635455195673,CONNECTM TECHNOLOGY SOLUTIONS IN,THUNDER POWER HOLDINGS INC
56405,57154,11.075547540297867,EVERQUOTE INC,NUVATION BIO INC
2913,57898,11.179614190156293,SIEBERT FINANCIAL CORP,INNOVID CORP
56175,58736,11.229289099016746,ENSYSCE BIOSCIENCES INC,MAWSON INFRASTRUCTURE GROUP INC
57894,58011,11.55027281410387,COMPLETE SOLARIA INC,ALIGNMENT HEALTHCARE INC
58079,58104,11.572109450185916,ARROWROOT ACQUISITION CORP,GOLDEN ARROW MERGER CORP
58079,58104,11.572109450185916,ARROWROOT ACQUISITION CORP,BOLT PROJECTS HOLDINGS INC
58079,58104,11.572109450185916,ILEARNINGENGINES INC,GOLDEN ARROW MERGER CORP
58079,58104,11.572109450185916,ILEARNINGENGINES INC,BOLT PROJECTS HOLDINGS INC
57307,58167,11.66046246832384,SPIRE GLOBAL INC,COINBASE GLOBAL INC
54640,57181,11.689868516743987,VINCE HOLDING CORP,EVOLV TECHNOLOGIES HOLDINGS INC
57549,58353,12.009400558774033,SURROZEN INC,N E T POWER INC
57337,58555,12.199862926703165,QUANTUM SI INC,MOBIX LABS INC
58087,59200,12.453181636307143,SOLID POWER INC,B R C INC
52773,53077,14.74049513183734,FIRST FINANCIAL NORTHWEST INC,LENDINGTREE INC
57860,58195,14.917953563257127,FLAME ACQUISITION CORP,AVEANNA HEALTHCARE HOLDINGS INC
57860,58195,14.917953563257127,SABLE OFFSHORE CORP,AVEANNA HEALTHCARE HOLDINGS INC
44990,58519,15.827568442252021,COHEN & CO INC NEW,BLEND LABS INC
56818,58570,16.12567747207473,HIMS & HERS HEALTH INC,ROBINHOOD MARKETS INC
54745,58025,16.767175265001523,SEMLER SCIENTIFIC INC,PLANET LABS P B C
56945,57435,19.190479408887484,KATAPULT HOLDINGS INC,FISCALNOTE HOLDINGS INC
57217,59098,19.410967311575117,OUSTER INC,DRILLING TOOLS INTL CORP
55688,57695,19.85961070660806,PRIORITY TECHNOLOGY HOLDINGS INC,TEXAS PACIFIC LAND CORP
57997,58650,20.100833325247912,OSCAR HEALTH INC,VERDE CLEAN FUELS INC
54001,59240,20.476304883080548,HOMESTREET INC,MARYGOLD COMPANIES INC
58084,58760,20.792104707483062,XBP EUROPE HOLDINGS INC,GIGCAPITAL5 INC
58084,58760,20.792104707483062,XBP EUROPE HOLDINGS INC,QT IMAGING HOLDINGS INC
59109,59213,22.020649081410653,POWER & DIGITAL INFR ACQ II CORP,HNR ACQUISITION CORP
59109,59213,22.020649081410653,POWER & DIGITAL INFR ACQ II CORP,EON RESOURCES INC
59109,59213,22.020649081410653,MONTANA TECHNOLOGIES CORP,HNR ACQUISITION CORP
59109,59213,22.020649081410653,MONTANA TECHNOLOGIES CORP,EON RESOURCES INC
59109,59213,22.020649081410653,AIRJOULE TECHNOLOGIES CORP,HNR ACQUISITION CORP
59109,59213,22.020649081410653,AIRJOULE TECHNOLOGIES CORP,EON RESOURCES INC
57538,58182,22.936510360243773,IONQ INC,FINANCE OF AMERICA COMPANIES INC
57137,59180,23.81383236120537,LEMONADE INC,HEARTCORE ENTERPRISES INC
58971,59000,24.575018429097348,SYNTEC OPTICS HOLDINGS INC,CONCORD ACQUISITION CORP III
58971,59000,24.575018429097348,SYNTEC OPTICS HOLDINGS INC,GCT SEMICONDUCTOR HOLDING INC
57560,57654,26.895583030527874,AEYE INC,ENOVIX CORP
56740,57693,29.71456936906996,CELULARITY INC,BENSON HILL INC
54602,58152,33.85949663606175,COMMSCOPE HOLDING CO INC,AURORA INNOVATION INC
56477,57630,39.20791900983588,B M TECHNOLOGIES INC,MATTERPORT INC
55990,56681,39.99518655069685,180 LIFE SCIENCES CORP,MICROVAST HOLDINGS INC
57014,57598,41.443384722798136,AEVA TECHNOLOGIES INC,FOXO TECHNOLOGIES INC
57760,57965,47.49709172066073,SEASTAR MEDICAL HOLDING CORP,AEON BIOPHARMA INC
57553,58872,48.094974083116156,HIPPO HOLDINGS INC,NEXTNAV INC
57075,57561,50.12611762444418,EOS ENERGY ENTERPRISES INC,COMPOSECURE INC
57374,57738,53.777241473660276,MEDIAALPHA INC,SONDER HOLDINGS INC
56638,57727,61.17304803054049,HYLIION HOLDINGS CORP,BUZZFEED INC
57079,58518,77.45903939646037,BUTTERFLY NETWORK INC,ALTC ACQUISITION CORP
57079,58518,77.45903939646037,BUTTERFLY NETWORK INC,OKLO INC
56290,57071,89.70077792226148,SENMIAO TECHNOLOGY LTD,SELECTQUOTE INC
56954,57065,111.16758725294042,CURIOSITYSTREAM INC,CLOVER HEALTH INVESTMENTS CORP
57637,58078,125.63497736743528,CXAPP INC,ENVOY MEDICAL INC
54841,58286,136.70318899264072,HERITAGE INSURANCE HOLDINGS INC,ONEMEDNET CORP
18404,57363,161.4758234949261,TERAWULF INC,ROCKET LAB USA INC
55372,57184,161.86422407193373,GD CULTURE GROUP LTD,FARADAY FUTURE INTEL ELCTRC INC
58063,59354,231.01409767508534,RIGETTI COMPUTING INC,D WAVE QUANTUM INC
56936,58718,422.0000342989753,JASPER THERAPEUTICS INC,DIGITAL WORLD ACQUISITION CORP
56936,58718,422.0000342989753,JASPER THERAPEUTICS INC,TRUMP MEDIA & TECH GRP CORP
1610,58730,494.35812682491417,KINGSTONE COMPANIES INC,INTUITIVE MACHINES INC
57053,58083,959.6068779449167,VINCERX PHARMA INC,AIRSHIP A I HOLDINGS INC
